UniqueCount	AmbigCount
0	0
0	0
0	0
0	1722
0	1
0	368
0	660
0	1
0	0
0	87
0	1
0	3
0	21
0	250
0	44
0	0
0	0
0	102
0	0
0	234
0	25
0	0
0	0
0	4
0	6
0	1
0	650
0	1
0	26
0	0
0	39
0	0
0	0
0	2
0	0
0	127
0	531
0	1
0	6
0	0
0	24
0	31
0	3
0	102
0	2001
0	247
0	894
0	0
0	0
0	4
0	0
0	1
0	0
0	199
0	135
0	808
0	0
0	20
0	0
0	0
0	0
0	485
0	625
0	494
0	1
0	219
0	28
0	0
0	2
0	34
0	375
0	0
0	57
0	0
0	1
0	53
0	0
0	1739
0	212
0	0
0	0
0	55
0	31
0	126
0	50
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	4
0	4
0	0
0	73
0	0
0	71
0	231
0	83
0	300
0	19
0	1
0	6
0	3290
0	239
0	5
0	0
0	0
0	21
0	0
0	0
0	3105
0	1
0	91
0	1
0	330
0	90
0	0
0	7
0	12
0	19
0	89
0	0
0	0
0	70
0	0
0	0
0	0
0	3
0	25
0	15
0	4
0	10
0	1
0	0
0	182
0	17
0	147
0	1
0	30
0	331
0	16
0	6
0	0
0	0
0	0
0	3
0	0
0	0
0	538
0	0
0	7
0	2
0	0
0	0
0	0
0	12
0	2921
0	1
0	0
0	34
0	4
0	189
0	81
0	26
0	12
0	354
0	46
0	6594
0	632
0	7
0	0
0	780
0	2
0	5
0	0
0	0
0	3
0	3
0	21
0	0
0	27
0	16
0	0
0	4
0	0
0	14
0	536
0	5
0	178
0	655
0	19
0	38
0	2
0	455
0	6
0	3
0	42
0	60
0	0
0	1
0	1
0	0
0	3
0	0
0	177
0	12
0	33
0	434
0	0
0	63
0	18
0	20
0	0
0	224
0	262
0	281
0	2
0	6
0	0
0	12
0	76
0	215
0	0
0	146
0	0
0	201
0	842
0	296
0	2
0	60
0	0
0	29
0	0
0	407
0	34
0	205
0	0
0	0
0	2
0	0
0	183
0	0
0	5
0	18
0	460
0	276
0	4
0	233
0	4
0	121
0	0
0	255
0	2
0	2097
0	0
0	77
0	946
0	127
0	13
0	8
0	79
0	175
0	0
0	0
0	57
0	7
0	57
0	3
0	89
0	0
0	13
0	138
0	0
0	64
0	50
0	233
0	143
0	3
0	21
0	1
0	740
0	138
0	139
0	12
0	22
0	2059
0	28
0	57
0	11
0	43
0	0
0	359
0	203
0	1
0	0
0	1565
0	1
0	22
0	0
0	1
0	865
0	0
0	6
0	0
0	22
0	151
0	4
0	16
0	0
0	385
0	132
0	53
0	186
0	390
0	7
0	0
0	8
0	43
0	389
0	0
0	0
0	113
0	1
0	2
0	26
0	0
0	21
0	0
0	166
0	0
0	0
0	1
0	247
0	429
0	151
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	3
0	16
0	0
0	17
0	65
0	3
0	5
0	371
0	310
0	334
0	340
0	6
0	0
0	115
0	184
0	160
0	0
0	5
0	1
0	24
0	103
0	3
0	0
0	1
0	8
0	1
0	2118
0	4
0	55
0	251
0	70
0	0
0	209
0	3
0	4
0	0
0	649
0	378
0	0
0	32
0	43
0	4
0	0
0	0
0	2
0	19
0	123
0	2
0	984
0	104
0	133
0	318
0	600
0	259
0	0
0	622
0	143
0	94
0	0
0	12
0	1
0	2
0	0
0	15
0	0
0	0
0	36
0	8158
0	0
0	15
0	0
0	0
0	0
0	0
0	2
0	368
0	1933
0	0
0	0
0	0
0	240
0	146
0	0
0	5
0	49
0	25
0	6
0	150
0	1
0	9
0	572
0	96
0	0
0	560
0	33
0	2926
0	0
0	689
0	3
0	581
0	0
0	367
0	2
0	0
0	0
0	6
0	10
0	730
0	0
0	0
0	39
0	74
0	10
0	0
0	0
0	33
0	0
0	155
0	1302
0	38
0	1
0	12
0	3
0	49
0	544
0	1
0	189
0	99
0	87
0	227
0	0
0	0
0	17
0	159
0	0
0	1
0	11
0	0
0	2458
0	4
0	29
0	2
0	0
0	0
0	15
0	3
0	0
0	1
0	109
0	57
0	0
0	146
0	8
0	41
0	5
0	114
0	198
0	222
0	1
0	665
0	47
0	12
0	0
0	25
0	22
0	163
0	31
0	185
0	203
0	5
0	0
0	31
0	8
0	555
0	819
0	1
0	92
0	26
0	2
0	0
0	3
0	5
0	11
0	8
0	35
0	231
0	1
0	0
0	4
0	174
0	26
0	0
0	0
0	8
0	0
0	0
0	0
0	583
0	168
0	64
0	36
0	0
0	4
0	5
0	0
0	111
0	21
0	0
0	3216
0	1
0	87
0	0
0	0
0	37
0	44
0	97
0	3044
0	13
0	4
0	0
0	0
0	0
0	181
0	1
0	0
0	77
0	0
0	0
0	1
0	81
0	1
0	12
0	0
0	44
0	13
0	148
0	0
0	2
0	269
0	83
0	39
0	81
0	0
0	41
0	0
0	426
0	396
0	84
0	62
0	0
0	12
0	87
0	0
0	0
0	2
0	280672
0	14
0	319
0	355
0	228
0	0
0	169
0	1
0	489
0	0
0	0
0	15
0	0
0	42
0	14
0	364
0	408
0	2825
0	175
0	261
0	272
0	3
0	24
0	152
0	0
0	25
0	68
0	1
0	56
0	0
0	1
0	0
0	3
0	0
0	26
0	18
0	82
0	0
0	1299
0	69
0	1
0	0
0	0
0	2
0	1113
0	39
0	190
0	0
0	0
0	240
0	1
0	54
0	0
0	0
0	199
0	698
0	0
0	0
0	64
0	19
0	5
0	10
0	7
0	0
0	0
0	294
0	82
0	10
0	463
0	43
0	0
0	0
0	10
0	0
0	441
0	0
0	3
0	250
0	57
0	65
0	15
0	1239
0	4
0	6
0	5
0	132
0	8
0	1
0	41
0	1
0	14
0	151
0	210
0	793
0	0
0	3347
0	69
0	59
0	1219
0	509
0	5
0	54
0	1
0	0
0	595
0	230
0	0
0	45
0	27
0	5
0	33
0	0
0	5
0	369
0	0
0	482
0	4328
0	74
0	0
0	30
0	0
0	0
0	3
0	170
0	0
0	576
0	29
0	0
0	0
0	0
0	4
0	0
0	0
0	84
0	0
0	4
0	66
0	142
0	0
0	0
0	0
0	3
0	0
0	8
0	1
0	148
0	0
0	33
0	16
0	3
0	0
0	74
0	0
0	0
0	99
0	0
0	0
0	105
0	0
0	1
0	14
0	896
0	0
0	7
0	0
0	4
0	10
0	378
0	1
0	0
0	184
0	1
0	66
0	6
0	2
0	1015
0	249
0	0
0	0
0	0
0	1330
0	0
0	74
0	76
0	0
0	0
0	2
0	0
0	0
0	187
0	227
0	66
0	4
0	0
0	67
0	1216
0	30
0	0
0	0
0	88
0	4
0	2
0	0
0	0
0	2
0	4
0	0
0	0
0	96
0	0
0	0
0	2
0	22
0	12
0	111
0	238
0	0
0	379
0	3814
0	30
0	5
0	12
0	38
0	0
0	1226
0	195
0	5
0	114
0	54
0	0
0	3
0	0
0	87
0	5
0	16
0	132
0	0
0	62
0	34
0	95
0	102
0	2
0	279
0	3
0	2
0	20
0	0
0	7
0	338
0	2
0	4
0	162
0	2
0	0
0	80
0	1
0	0
0	53
0	167
0	4
0	0
0	0
0	0
0	8
0	44
0	15
0	1
0	3
0	304
0	14
0	0
0	2176
0	54
0	8
0	52
0	23
0	155
0	160
0	0
0	27
0	0
0	0
0	69
0	24
0	0
0	0
0	9
0	1
0	353
0	11
0	0
0	8
0	42
0	123
0	3
0	84
0	0
0	2
0	0
0	570
0	2
0	0
0	5
0	254
0	153
0	26
0	5
0	0
0	0
0	45
0	0
0	8
0	0
0	444
0	7
0	0
0	0
0	0
0	31
0	5
0	237
0	0
0	3
0	0
0	958
0	58
0	1
0	0
0	12
0	519
0	657
0	56
0	2743
0	5
0	58
0	6
0	2809
0	0
0	71
0	12
0	1
0	3
0	1821
0	18
0	0
0	701
0	222
0	148
0	2
0	228
0	1
0	1
0	0
0	3
0	0
0	0
0	224
0	16
0	286
0	0
0	65
0	0
0	2
0	26
0	0
0	86
0	2
0	6
0	1
0	0
0	29
0	226
0	10
0	0
0	1
0	2
0	43
0	0
0	0
0	12
0	0
0	0
0	50
0	0
0	4
0	0
0	5
0	1
0	123
0	29
0	0
0	0
0	39
0	149
0	323
0	0
0	238
0	0
0	751
0	1
0	1401
0	12
0	440
0	1
0	0
0	0
0	344
0	46
0	7
0	0
0	1
0	0
0	2
0	38
0	58
0	577
0	516
0	0
0	702
0	0
0	9
0	19
0	2
0	3533
0	717
0	905
0	0
0	563
0	45
0	47
0	0
0	2
0	258
0	19
0	154
0	19
0	0
0	4
0	0
0	22
0	247
0	18
0	0
0	541
0	10
0	162
0	1091
0	0
0	64
0	0
0	17
0	0
0	20
0	131
0	29
0	89
0	0
0	106
0	43
0	1
0	8
0	0
0	67
0	233
0	83
0	4416
0	0
0	0
0	0
0	352
0	193
0	62
0	2
0	0
0	21
0	0
0	98
0	8
0	0
0	4
0	0
0	205
0	4
0	0
0	218
0	0
0	362
0	3
0	48
0	0
0	0
0	32
0	68
0	31
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	92
0	161
0	399
0	68
0	5
0	496
0	0
0	0
0	1
0	123
0	321
0	0
0	0
0	1
0	0
0	296
0	22
0	0
0	0
0	33
0	58
0	131
0	5
0	30
0	2
0	3
0	9
0	102
0	50
0	611
0	672
0	0
0	0
0	18
0	42
0	6
0	17
0	3
0	30
0	0
0	62
0	2
0	202
0	10
0	2
0	8
0	38
0	3
0	126
0	1235
0	203
0	251
0	0
0	0
0	0
0	19
0	53
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	4
0	0
0	32
0	1112
0	11
0	240
0	8
0	21
0	204
0	0
0	0
0	402
0	40
0	45
0	2
0	136
0	39
0	68
0	0
0	0
0	30
0	162
0	17
0	0
0	0
0	52
0	24
0	18
0	1025
0	1059
0	51
0	6
0	0
0	2
0	30
0	31
0	0
0	365
0	23
0	0
0	46
0	602
0	46
0	1182
0	116
0	0
0	532
0	110
0	17
0	166
0	0
0	0
0	104
0	27
0	0
0	0
0	629
0	2298
0	54
0	0
0	3
0	50
0	0
0	0
0	0
0	25
0	57
0	240
0	0
0	0
0	815
0	0
0	0
0	320
0	53
0	0
0	2
0	0
0	0
0	89
0	0
0	33
0	37
0	0
0	1400
0	130
0	140
0	0
0	0
0	0
0	6454
0	5
0	147
0	14
0	7
0	481
0	10
0	122
0	18
0	209
0	23
0	2
0	0
0	0
0	167
0	1
0	17
0	1
0	856
0	19
0	4
0	2
0	30
0	14
0	243
0	7
0	8
0	0
0	276
0	39
0	5
0	43
0	226
0	2
0	276
0	321
0	61
0	51
0	40
0	1
0	0
0	25
0	1
0	4
0	0
0	5
0	0
0	334
0	107
0	16
0	69
0	263
0	148
0	171
0	0
0	262
0	0
0	4
0	16
0	0
0	42
0	206
0	0
0	28
0	0
0	175
0	0
0	1
0	17
0	0
0	0
0	165
0	62
0	12
0	1
0	21
0	350
0	1
0	6
0	1
0	2
0	16
0	1
0	3
0	3
0	0
0	91
0	4
0	5
0	32
0	316
0	0
0	88
0	29
0	32
0	393
0	858
0	5
0	582
0	0
0	1
0	8
0	1
0	0
0	0
0	0
0	5
0	527
0	199
0	0
0	0
0	62
0	2
0	4
0	0
0	2
0	0
0	4
0	2
0	0
0	0
0	8
0	0
0	0
0	12
0	3
0	0
0	26
0	0
0	142
0	10
0	0
0	175
0	6
0	7
0	20
0	60
0	0
0	158
0	11
0	862
0	242
0	251
0	0
0	0
0	0
0	0
0	8
0	0
0	219
0	269
0	9
0	18
0	760
0	1
0	0
0	0
0	6
0	18
0	0
0	0
0	0
0	54
0	74
0	153
0	0
0	0
0	7
0	13
0	176
0	1
0	1
0	1
0	158
0	0
0	100
0	14
0	252
0	72
0	1
0	20
0	6
0	119
0	2
0	304
0	0
0	7
0	0
0	28
0	0
0	496
0	0
0	0
0	1
0	189
0	16
0	10
0	71
0	149
0	0
0	73
0	25
0	119
0	22
0	192
0	3
0	0
0	0
0	6
0	104
0	102
0	279
0	30
0	4
0	1
0	0
0	40
0	0
0	59
0	12
0	74
0	291
0	99
0	0
0	20
0	35
0	94
0	5
0	6
0	653
0	100
0	5
0	30
0	99
0	18
0	25
0	68
0	20
0	62
0	20
0	0
0	1179
0	10
0	2503
0	367
0	9
0	181
0	2
0	496
0	98
0	0
0	1
0	129
0	0
0	5
0	64
0	57
0	17
0	28
0	974
0	204
0	30
0	0
0	54
0	0
0	553
0	150
0	236
0	0
0	0
0	0
0	22
0	73
0	0
0	32
0	0
0	17
0	0
0	0
0	11
0	0
0	1
0	120
0	98
0	29
0	53
0	12
0	42
0	32
0	1
0	3
0	20
0	1
0	0
0	0
0	199
0	0
0	0
0	0
0	0
0	603
0	0
0	107
0	3
0	12
0	35
0	222
0	23
0	3
0	233
0	58
0	0
0	0
0	7
0	0
0	57
0	1
0	0
0	65
0	0
0	60
0	119
0	49
0	0
0	0
0	633
0	8
0	96
0	76
0	1
0	0
0	171
0	0
0	63
0	20
0	67
0	0
0	0
0	0
0	218
0	0
0	1315
0	0
0	164
0	495
0	10
0	69
0	112
0	914
0	79
0	9
0	12
0	1084
0	4
0	8
0	16
0	578
0	1
0	12
0	249
0	34
0	0
0	5
0	20
0	0
0	0
0	2
0	3
0	10
0	178
0	0
0	0
0	0
0	0
0	699
0	3
0	28
0	8
0	127
0	35
0	5
0	32
0	447
0	123
0	2
0	39
0	45
0	47
0	102
0	1
0	2
0	4
0	0
0	2
0	51
0	0
0	193
0	1
0	1
0	1
0	0
0	0
0	987
0	0
0	273
0	0
0	1
0	902
0	0
0	105
0	166
0	8
0	1
0	272
0	0
0	19
0	264
0	0
0	0
0	0
0	0
0	22
0	2
0	0
0	1746
0	14
0	0
0	76
0	8650
0	4
0	60
0	1584
0	82
0	1
0	619
0	145
0	2
0	30
0	6
0	4
0	0
0	0
0	0
0	26
0	13
0	1
0	6
0	0
0	20
0	0
0	348
0	0
0	2
0	662
0	0
0	160
0	548
0	140
0	0
0	49
0	1
0	0
0	0
0	29
0	2
0	44
0	33
0	3
0	24
0	0
0	960
0	7474
0	482
0	5
0	0
0	15
0	2
0	2
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	74
0	1
0	4
0	77
0	21
0	2
0	622
0	0
0	12
0	11
0	73
0	83
0	18
0	52
0	0
0	20
0	71
0	1
0	134
0	149
0	0
0	29
0	9
0	0
0	26
0	0
0	0
0	296
0	15
0	0
0	20
0	67
0	1
0	106
0	1
0	54
0	0
0	0
0	0
0	10
0	1
0	6
0	0
0	244
0	135
0	0
0	9
0	91
0	11
0	0
0	1
0	2
0	10
0	7
0	37
0	278
0	5
0	0
0	10
0	89
0	0
0	43
0	30
0	0
0	55
0	0
0	4
0	103
0	14
0	48
0	7
0	15
0	7
0	0
0	0
0	178
0	1319
0	125
0	5
0	72
0	2
0	1052
0	0
0	0
0	0
0	70
0	0
0	38
0	4301
0	0
0	2
0	7
0	18
0	199
0	0
0	0
0	453
0	43
0	117
0	22
0	122
0	6
0	14
0	622
0	0
0	25
0	2
0	191
0	178
0	0
0	0
0	0
0	0
0	442
0	12
0	18
0	2
0	286
0	0
0	21
0	0
0	0
0	0
0	0
0	118
0	0
0	8
0	134
0	258
0	83
0	786
0	4135
0	23
0	0
0	0
0	18
0	702
0	0
0	1
0	15
0	0
0	1
0	4
0	825
0	114
0	752
0	4
0	116
0	45
0	58
0	0
0	8
0	0
0	96
0	1
0	0
0	2
0	41
0	64
0	1189
0	1
0	9
0	72
0	3
0	191
0	84
0	71
0	2
0	4
0	8
0	1537
0	0
0	4
0	20
0	47
0	356
0	6
0	16
0	5
0	116
0	182
0	26
0	0
0	0
0	55
0	1
0	1
0	568
0	75
0	2
0	0
0	1334
0	3
0	0
0	5
0	16
0	53
0	15
0	11
0	128
0	0
0	262
0	7
0	133
0	1
0	168
0	307
0	33
0	567
0	7
0	7
0	0
0	0
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	36
0	171
0	101
0	0
0	211
0	0
0	0
0	471
0	8
0	0
0	7
0	89
0	0
0	0
0	21
0	0
0	132
0	0
0	6
0	41
0	273
0	1
0	28
0	270
0	0
0	0
0	0
0	238
0	4
0	1
0	9
0	6
0	177
0	496
0	60
0	85
0	0
0	78
0	3
0	0
0	1140
0	350
0	234
0	0
0	2
0	585
0	547
0	67
0	383
0	11
0	0
0	0
0	1
0	0
0	2
0	594
0	92
0	190
0	0
0	2889
0	4
0	0
0	52
0	145
0	36
0	301
0	0
0	5
0	0
0	16
0	0
0	1
0	25
0	0
0	0
0	0
0	99
0	4
0	0
0	1
0	0
0	3
0	0
0	0
0	136
0	0
0	5
0	0
0	8
0	6
0	10
0	3
0	14
0	4309
0	41
0	3
0	558
0	1
0	4
0	40
0	0
0	0
0	20
0	0
0	0
0	0
0	16
0	2
0	32
0	31
0	36
0	118
0	0
0	167
0	7
0	0
0	0
0	567
0	387
0	15
0	0
0	0
0	751
0	304
0	10
0	112
0	0
0	406
0	91
0	1
0	1464
0	153
0	1
0	15
0	20
0	2
0	65
0	7
0	0
0	33
0	0
0	231
0	0
0	541
0	6
0	1
0	75
0	1
0	0
0	0
0	45
0	18
0	87
0	0
0	0
0	26
0	17
0	309
0	102
0	7
0	1
0	0
0	21
0	178
0	0
0	42
0	0
0	268
0	9
0	4
0	1
0	0
0	7
0	58
0	363
0	31
0	67
0	47
0	169
0	37
0	13
0	0
0	3
0	1
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	584
0	40
0	5
0	0
0	9
0	49
0	26
0	103
0	0
0	11
0	19
0	12
0	61
0	2
0	302
0	0
0	0
0	4
0	5
0	17
0	139
0	62
0	8
0	0
0	0
0	0
0	29
0	15
0	3
0	12
0	7
0	100
0	0
0	32
0	2008
0	36
0	20
0	1
0	1
0	62
0	19
0	0
0	1
0	11
0	87
0	33
0	0
0	0
0	224
0	27
0	24
0	0
0	1
0	214
0	5
0	1
0	0
0	0
0	152
0	60
0	0
0	1
0	32
0	7
0	84
0	0
0	0
0	1206
0	1
0	0
0	88
0	198
0	50
0	3
0	1
0	131
0	0
0	20
0	40
0	282
0	15781
0	0
0	423
0	278
0	0
0	50
0	0
0	21
0	284
0	1088
0	143
0	12
0	44
0	529
0	46
0	0
0	0
0	1
0	1
0	4
0	1
0	1
0	203
0	5
0	231
0	0
0	4
0	448
0	14
0	2
0	61
0	182
0	0
0	18
0	17
0	0
0	0
0	31
0	8
0	24
0	9
0	0
0	12
0	0
0	13
0	724
0	1
0	12
0	0
0	0
0	0
0	8
0	2
0	10
0	0
0	6
0	10
0	1028
0	270
0	0
0	0
0	239
0	218
0	262
0	2
0	97
0	2
0	0
0	258
0	45
0	0
0	30
0	1
0	12
0	45
0	156
0	30
0	50
0	52
0	609
0	0
0	0
0	98
0	22
0	0
0	0
0	1
0	56
0	0
0	0
0	0
0	48
0	0
0	48
0	0
0	3
0	39
0	0
0	0
0	2311
0	40
0	548
0	711
0	0
0	569
0	0
0	71
0	2876
0	212
0	1196
0	0
0	265
0	106
0	95
0	0
0	12
0	7
0	0
0	0
0	288
0	0
0	339
0	47
0	196
0	223
0	0
0	0
0	0
0	219
0	29
0	56
0	270
0	1868
0	0
0	16
0	248
0	53
0	13
0	8
0	0
0	0
0	36
0	1167
0	0
0	1
0	14
0	1920
0	7
0	0
0	1
0	0
0	7
0	18
0	4
0	4
0	10
0	299
0	836
0	2
0	0
0	0
0	0
0	75
0	64
0	295
0	2
0	1429
0	4
0	37
0	68
0	154
0	0
0	3
0	5
0	3
0	31
0	268
0	37
0	22
0	1
0	0
0	4
0	13
0	1
0	731
0	0
0	0
0	16
0	0
0	26
0	44
0	105
0	43
0	0
0	65
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	5
0	0
0	53
0	0
0	115
0	7
0	0
0	547
0	0
0	4
0	8
0	206
0	120
0	0
0	90
0	0
0	240
0	67
0	0
0	1
0	0
0	356
0	12
0	80
0	4
0	72
0	0
0	761
0	92
0	0
0	5
0	18
0	203
0	0
0	0
0	165
0	269
0	0
0	0
0	58
0	43
0	43
0	0
0	15
0	0
0	2
0	0
0	3
0	612
0	0
0	276
0	1
0	50
0	177
0	169
0	0
0	14
0	2
0	183
0	181
0	11
0	543
0	280
0	13
0	33
0	1
0	5
0	9
0	284
0	700
0	15
0	47
0	0
0	15
0	0
0	100
0	134
0	1
0	9
0	1808
0	0
0	136
0	938
0	5
0	1
0	0
0	0
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	0
0	47
0	1
0	2
0	0
0	0
0	3
0	165
0	0
0	1739
0	11
0	14
0	273
0	267
0	0
0	3
0	13
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	60
0	0
0	0
0	9
0	0
0	0
0	49
0	0
0	72
0	79
0	1234
0	4
0	3
0	1232
0	0
0	7
0	12
0	99
0	13
0	15
0	123
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	296
0	21
0	0
0	1
0	0
0	15
0	0
0	111
0	51
0	939
0	0
0	10
0	220
0	2
0	74
0	38
0	47
0	384
0	0
0	199
0	0
0	29
0	88
0	26
0	0
0	21
0	0
0	0
0	7
0	8
0	212
0	3
0	94
0	10895
0	4
0	20
0	104
0	5
0	11
0	18
0	23
0	707
0	1271
0	2101
0	0
0	5
0	0
0	28
0	41
0	0
0	0
0	0
0	30
0	0
0	78
0	32
0	146
0	2
0	12
0	1
0	12
0	1409
0	250
0	1
0	455
0	0
0	12
0	14
0	25
0	20
0	41
0	54
0	0
0	0
0	8
0	1
0	0
0	5
0	0
0	21
0	97
0	117
0	1
0	0
0	0
0	0
0	41
0	104
0	26
0	0
0	26
0	567
0	0
0	114
0	0
0	0
0	8
0	18
0	0
0	960
0	306
0	812
0	11
0	0
0	94
0	5
0	121
0	0
0	142
0	0
0	113
0	68
0	1004
0	0
0	0
0	0
0	186
0	293
0	126
0	73
0	0
0	12
0	16
0	0
0	39
0	0
0	649
0	71
0	0
0	51
0	319
0	23
0	31
0	0
0	0
0	1293
0	11
0	0
0	0
0	0
0	86
0	0
0	82
0	40
0	156
0	386
0	0
0	0
0	0
0	21
0	205
0	5
0	2
0	38
0	0
0	302
0	79
0	17
0	0
0	0
0	0
0	83
0	5
0	11
0	0
0	0
0	1
0	44
0	2092
0	0
0	0
0	645
0	167
0	0
0	1
0	87
0	0
0	512
0	0
0	1
0	59
0	7
0	9
0	15
0	24
0	0
0	435
0	36
0	0
0	286
0	19
0	116
0	3
0	1
0	0
0	557
0	223
0	0
0	3998
0	0
0	0
0	19
0	0
0	74
0	297
0	6
0	24
0	5
0	0
0	31
0	53
0	0
0	99
0	33
0	0
0	1
0	74
0	6
0	16
0	97
0	19
0	106
0	8
0	2
0	2
0	1
0	194
0	354
0	52
0	1
0	225
0	0
0	3
0	0
0	219
0	0
0	0
0	1328
0	4
0	99
0	50
0	0
0	1040
0	0
0	0
0	11
0	0
0	43
0	3
0	4006
0	1
0	108
0	66
0	3
0	8
0	0
0	754
0	776
0	5
0	11
0	123
0	24
0	219
0	181
0	460
0	8
0	1
0	67
0	0
0	1
0	585
0	0
0	30
0	0
0	0
0	81
0	0
0	0
0	16
0	55
0	0
0	10
0	168
0	0
0	0
0	2
0	2217
0	106
0	0
0	31
0	1
0	40
0	0
0	1065
0	98
0	20
0	2
0	0
0	55
0	2
0	212
0	38
0	1
0	108
0	35
0	8
0	290
0	37
0	7
0	1
0	0
0	947
0	98
0	2
0	454
0	141
0	139
0	118
0	613
0	30
0	95
0	25
0	0
0	151
0	117
0	0
0	2
0	17
0	17
0	172
0	196
0	2089
0	101
0	0
0	45
0	1
0	1
0	0
0	1
0	245
0	0
0	1
0	22
0	11
0	0
0	0
0	119
0	4
0	0
0	0
0	26
0	0
0	1
0	2
0	45
0	0
0	3
0	32
0	0
0	0
0	56
0	0
0	175
0	383
0	553
0	0
0	0
0	62
0	46
0	17
0	210
0	15
0	17
0	5
0	20
0	12
0	1
0	20
0	271
0	0
0	2723
0	152
0	0
0	117
0	23
0	0
0	105
0	0
0	14
0	0
0	0
0	31
0	2
0	504
0	0
0	0
0	28
0	0
0	94
0	1751
0	13
0	106
0	2018
0	0
0	61
0	58
0	1
0	59
0	11
0	1
0	24
0	51
0	3691
0	14
0	904
0	131
0	0
0	0
0	793
0	16
0	17
0	5
0	61
0	2
0	0
0	142
0	27
0	50
0	1
0	1
0	128
0	14
0	2
0	5
0	12
0	17
0	144
0	0
0	5
0	127
0	2
0	0
0	4
0	651
0	0
0	10
0	0
0	656
0	0
0	5
0	0
0	0
0	134
0	5806
0	223
0	23
0	0
0	0
0	129
0	513
0	3
0	0
0	40
0	8
0	31
0	147
0	7
0	0
0	6
0	883
0	342
0	85
0	13
0	6
0	4
0	67
0	9
0	125
0	38
0	0
0	247
0	1
0	248
0	38
0	1
0	3
0	1
0	54
0	20
0	2
0	113
0	2
0	0
0	39
0	0
0	323
0	452
0	0
0	0
0	291
0	1
0	0
0	60
0	1
0	1
0	105
0	0
0	112
0	0
0	147
0	1
0	1
0	0
0	2
0	2
0	0
0	137
0	1
0	17
0	46
0	6
0	0
0	116
0	0
0	19
0	10
0	14
0	0
0	471
0	20
0	120
0	1
0	0
0	24
0	16
0	0
0	83
0	29
0	932
0	84
0	3
0	1
0	24
0	10
0	1
0	0
0	0
0	3
0	72
0	0
0	0
0	23
0	11
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	617
0	44
0	0
0	8
0	1
0	25
0	0
0	9
0	1
0	0
0	1774
0	0
0	11
0	16
0	0
0	17
0	0
0	46
0	325
0	9
0	209
0	97
0	1
0	0
0	1262
0	44
0	13
0	651
0	0
0	2
0	76
0	0
0	0
0	334
0	1
0	16
0	164
0	84
0	42
0	72
0	227
0	0
0	540
0	0
0	112
0	7
0	0
0	18
0	0
0	3
0	3887
0	24
0	340
0	4
0	20
0	1
0	40
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	26
0	0
0	0
0	1036
0	64
0	0
0	3598
0	4
0	0
0	0
0	1
0	9
0	23
0	68
0	0
0	0
0	0
0	18
0	592
0	13
0	0
0	11
0	0
0	306
0	308
0	0
0	10
0	1
0	2
0	1671
0	0
0	0
0	1
0	16
0	1
0	20
0	3
0	40
0	22
0	80
0	0
0	364
0	502
0	120
0	56
0	3
0	0
0	328
0	482
0	3
0	93
0	186
0	4
0	289
0	38
0	0
0	0
0	14
0	2200
0	1488
0	0
0	77
0	43
0	0
0	0
0	0
0	1
0	82
0	4
0	111
0	1
0	29
0	2
0	0
0	2
0	92
0	0
0	0
0	18
0	0
0	6
0	37
0	2
0	0
0	47
0	0
0	96
0	808
0	31
0	96
0	1
0	481
0	0
0	0
0	131
0	4
0	1
0	0
0	0
0	3
0	8
0	2
0	325
0	1
0	0
0	0
0	2
0	0
0	79
0	391
0	97
0	0
0	0
0	11
0	0
0	0
0	0
0	24
0	382
0	0
0	7
0	16
0	0
0	0
0	37
0	22
0	56
0	4
0	443
0	0
0	43
0	2
0	0
0	1
0	409
0	12
0	49
0	0
0	2
0	0
0	0
0	4
0	0
0	51
0	98
0	444
0	56
0	4
0	4
0	1781
0	245
0	2
0	0
0	2
0	25
0	8
0	0
0	456
0	28
0	19
0	0
0	103
0	3
0	44
0	84
0	0
0	6
0	1
0	2935
0	1
0	0
0	0
0	376
0	5
0	0
0	226
0	5
0	5
0	1
0	597
0	79
0	0
0	6
0	0
0	0
0	0
0	118
0	0
0	18
0	8
0	172
0	60
0	0
0	235
0	8
0	7
0	0
0	79
0	0
0	13
0	0
0	112
0	502
0	0
0	0
0	3
0	4
0	340
0	0
0	37
0	0
0	3
0	48
0	444
0	25
0	0
0	0
0	2
0	49
0	8
0	430
0	0
0	2
0	0
0	750
0	16
0	0
0	279
0	0
0	36
0	74
0	18
0	2
0	109
0	44
0	217
0	24
0	10
0	0
0	5
0	4
0	0
0	0
0	26
0	979
0	93
0	283
0	0
0	27
